# Core UI & Web
streamlit==1.36.0
starlette==0.38.0
fastapi>=0.110.0,<0.120.0
uvicorn[standard]>=0.28.0,<0.30.0

# Database & Async
sqlalchemy[asyncio]>=2.0.28,<2.1.0
aiosqlite>=0.20.0,<0.21.0

# Data & Validation
pydantic>=2.6.4,<3.0.0
pydantic-settings>=2.2.1,<3.0.0
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0

# Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.9,<0.1.0

# PDF & Reports
reportlab>=4.1.0,<5.0.0

# Visualisation & Excel
plotly>=5.17.0,<6.0.0
openpyxl>=3.1.2,<4.0.0

# Utilities
nest-asyncio>=1.5.0,<2.0.0
requests>=2.31.0,<3.0.0
